owner_org_title,owner_org,annual_budget,num_employees
Administrative Tribunals Support Service of Canada,atssc-scdata,99839684,36857
Accessibility Standards Canada,aafc-aac,53521889,32629
Agriculture and Agri-Food Canada,aafc-aac,22723043,94075
Accessibility Standards Canada,aafc-aac,87401680,4828
Administrative Tribunals Support Service of Canada,atssc-scdata,80990615,67516
Accessibility Standards Canada,atssc-scdata,39463568,52705
Accessibility Standards Canada,aafc-aac,7153665,29520
Agriculture and Agri-Food Canada,casdo-ocena,39302111,21538
Accessibility Standards Canada,atssc-scdata,73705080,48027
Administrative Tribunals Support Service of Canada,casdo-ocena,60697316,22083
Administrative Tribunals Support Service of Canada,casdo-ocena,12625250,3338
Accessibility Standards Canada,casdo-ocena,62574166,24348
Agriculture and Agri-Food Canada,atssc-scdata,43334466,37441
Agriculture and Agri-Food Canada,casdo-ocena,8486034,15690
Agriculture and Agri-Food Canada,aafc-aac,42785654,78366
Administrative Tribunals Support Service of Canada,atssc-scdata,45035523,44391
Accessibility Standards Canada,aafc-aac,37571698,75796
Agriculture and Agri-Food Canada,atssc-scdata,64768773,28871
Agriculture and Agri-Food Canada,atssc-scdata,31982534,15160
Accessibility Standards Canada,atssc-scdata,65382798,47683
Agriculture and Agri-Food Canada,aafc-aac,5318333,2818
Agriculture and Agri-Food Canada,atssc-scdata,48918690,13774
Agriculture and Agri-Food Canada,atssc-scdata,26250973,98287
Agriculture and Agri-Food Canada,atssc-scdata,9794081,46911
Accessibility Standards Canada,casdo-ocena,33627137,53340
Agriculture and Agri-Food Canada,aafc-aac,59791844,88295
Agriculture and Agri-Food Canada,casdo-ocena,56256867,98907
Agriculture and Agri-Food Canada,casdo-ocena,70725595,58207
Accessibility Standards Canada,atssc-scdata,29786696,87359
Administrative Tribunals Support Service of Canada,aafc-aac,93993143,94125
Administrative Tribunals Support Service of Canada,aafc-aac,28379146,19184
Accessibility Standards Canada,aafc-aac,66465999,7300
Accessibility Standards Canada,casdo-ocena,99133631,23735
Accessibility Standards Canada,casdo-ocena,51291493,25167
Accessibility Standards Canada,atssc-scdata,85961173,4953
Administrative Tribunals Support Service of Canada,casdo-ocena,84323447,4366
Agriculture and Agri-Food Canada,casdo-ocena,42579792,49783
Accessibility Standards Canada,aafc-aac,95566420,14985
Agriculture and Agri-Food Canada,atssc-scdata,39380060,18924
Accessibility Standards Canada,aafc-aac,81808284,73443
Accessibility Standards Canada,aafc-aac,56202508,88412
Agriculture and Agri-Food Canada,aafc-aac,66371970,87434
Administrative Tribunals Support Service of Canada,casdo-ocena,24184751,8538
Accessibility Standards Canada,casdo-ocena,68471941,35565
Accessibility Standards Canada,atssc-scdata,18145054,21259
Administrative Tribunals Support Service of Canada,atssc-scdata,64104347,41228
Agriculture and Agri-Food Canada,aafc-aac,90056637,68569
Accessibility Standards Canada,aafc-aac,31933389,12183
Accessibility Standards Canada,aafc-aac,19499588,16216
Accessibility Standards Canada,casdo-ocena,53757103,40582
Agriculture and Agri-Food Canada,atssc-scdata,48600676,99066
Administrative Tribunals Support Service of Canada,aafc-aac,91725615,24636
Accessibility Standards Canada,aafc-aac,22652981,44408
Agriculture and Agri-Food Canada,atssc-scdata,13918854,65443
Administrative Tribunals Support Service of Canada,casdo-ocena,49925359,56989
Administrative Tribunals Support Service of Canada,atssc-scdata,95659702,23962
Agriculture and Agri-Food Canada,casdo-ocena,29354782,62718
Administrative Tribunals Support Service of Canada,aafc-aac,27111213,83437
Agriculture and Agri-Food Canada,atssc-scdata,59037508,33806
Agriculture and Agri-Food Canada,casdo-ocena,91469273,67232
Agriculture and Agri-Food Canada,aafc-aac,52734323,46853
Administrative Tribunals Support Service of Canada,casdo-ocena,19205608,98778
Administrative Tribunals Support Service of Canada,atssc-scdata,96005092,84165
Accessibility Standards Canada,atssc-scdata,11597933,27809
Agriculture and Agri-Food Canada,atssc-scdata,89933336,42039
Accessibility Standards Canada,casdo-ocena,36184982,38896
Agriculture and Agri-Food Canada,aafc-aac,55556087,83027
Accessibility Standards Canada,aafc-aac,38433092,89734
Accessibility Standards Canada,aafc-aac,18211656,59632
Accessibility Standards Canada,casdo-ocena,66304764,96284
Agriculture and Agri-Food Canada,casdo-ocena,42028818,21224
Administrative Tribunals Support Service of Canada,casdo-ocena,8850140,37699
Agriculture and Agri-Food Canada,atssc-scdata,39973293,35490
Agriculture and Agri-Food Canada,atssc-scdata,19984079,45861
Agriculture and Agri-Food Canada,atssc-scdata,90760127,41286
Agriculture and Agri-Food Canada,atssc-scdata,84226626,77257
Agriculture and Agri-Food Canada,casdo-ocena,67546425,40947
Agriculture and Agri-Food Canada,aafc-aac,90359891,78920
Agriculture and Agri-Food Canada,casdo-ocena,69913864,16397
Agriculture and Agri-Food Canada,casdo-ocena,39638647,42676
Agriculture and Agri-Food Canada,casdo-ocena,28987755,25860
Accessibility Standards Canada,atssc-scdata,28705658,73298
Administrative Tribunals Support Service of Canada,atssc-scdata,33190079,85462
Agriculture and Agri-Food Canada,atssc-scdata,78938948,73400
Agriculture and Agri-Food Canada,aafc-aac,30017352,89135
Agriculture and Agri-Food Canada,aafc-aac,65093308,82776
Administrative Tribunals Support Service of Canada,atssc-scdata,34006374,60908
Accessibility Standards Canada,casdo-ocena,42718188,77188
Accessibility Standards Canada,aafc-aac,95920978,12882
Administrative Tribunals Support Service of Canada,casdo-ocena,65260102,58820
Accessibility Standards Canada,atssc-scdata,30604876,63550
Accessibility Standards Canada,casdo-ocena,51687996,22168
Accessibility Standards Canada,atssc-scdata,32213281,31743
Administrative Tribunals Support Service of Canada,casdo-ocena,35944135,13600
Accessibility Standards Canada,atssc-scdata,49423114,37305
Agriculture and Agri-Food Canada,casdo-ocena,6119063,15534
Accessibility Standards Canada,atssc-scdata,51020503,80191
Administrative Tribunals Support Service of Canada,casdo-ocena,84185208,34947
Agriculture and Agri-Food Canada,aafc-aac,14929942,24711
Administrative Tribunals Support Service of Canada,atssc-scdata,46964398,73768
Accessibility Standards Canada,atssc-scdata,23203142,90007
Accessibility Standards Canada,casdo-ocena,91305533,96531
Accessibility Standards Canada,casdo-ocena,48159969,75949
Accessibility Standards Canada,casdo-ocena,32420330,98056
Accessibility Standards Canada,atssc-scdata,36594075,38523
Administrative Tribunals Support Service of Canada,atssc-scdata,43568166,90241
Administrative Tribunals Support Service of Canada,aafc-aac,13243233,13315
Accessibility Standards Canada,aafc-aac,19184593,77320
Administrative Tribunals Support Service of Canada,atssc-scdata,34464333,42188
Agriculture and Agri-Food Canada,aafc-aac,16152992,93565
Administrative Tribunals Support Service of Canada,casdo-ocena,21557943,47701
Administrative Tribunals Support Service of Canada,casdo-ocena,10038223,75989
Agriculture and Agri-Food Canada,aafc-aac,31209329,36563
Agriculture and Agri-Food Canada,casdo-ocena,76542042,56872
Accessibility Standards Canada,casdo-ocena,44236684,44662
Administrative Tribunals Support Service of Canada,aafc-aac,84207589,39952
Administrative Tribunals Support Service of Canada,casdo-ocena,24408155,71691
Administrative Tribunals Support Service of Canada,casdo-ocena,94244295,7452
Administrative Tribunals Support Service of Canada,casdo-ocena,56329404,87815
Administrative Tribunals Support Service of Canada,casdo-ocena,8386335,22998
Agriculture and Agri-Food Canada,aafc-aac,14002492,26886
Agriculture and Agri-Food Canada,atssc-scdata,58977977,83344
Administrative Tribunals Support Service of Canada,aafc-aac,16083300,59173
Agriculture and Agri-Food Canada,atssc-scdata,87100594,97536
Accessibility Standards Canada,atssc-scdata,62076919,59745
Agriculture and Agri-Food Canada,atssc-scdata,31497896,66622
Accessibility Standards Canada,aafc-aac,15973320,31023
Administrative Tribunals Support Service of Canada,aafc-aac,55215411,58294
Accessibility Standards Canada,aafc-aac,28098702,414
Administrative Tribunals Support Service of Canada,aafc-aac,21669834,93327
Administrative Tribunals Support Service of Canada,aafc-aac,78556760,82484
Accessibility Standards Canada,casdo-ocena,6071074,27830
Accessibility Standards Canada,aafc-aac,66379341,20495
Agriculture and Agri-Food Canada,atssc-scdata,59668254,54807
Agriculture and Agri-Food Canada,casdo-ocena,92916293,64217
Administrative Tribunals Support Service of Canada,aafc-aac,6741334,21233
Agriculture and Agri-Food Canada,aafc-aac,79807723,60896
Administrative Tribunals Support Service of Canada,casdo-ocena,62328327,10397
Agriculture and Agri-Food Canada,casdo-ocena,55574372,67097
Accessibility Standards Canada,aafc-aac,88652891,75122
Administrative Tribunals Support Service of Canada,casdo-ocena,54461007,22227
Administrative Tribunals Support Service of Canada,atssc-scdata,43138028,38985
Agriculture and Agri-Food Canada,atssc-scdata,28495603,12459
Agriculture and Agri-Food Canada,aafc-aac,51972082,92210
Agriculture and Agri-Food Canada,casdo-ocena,51712669,91356
Administrative Tribunals Support Service of Canada,aafc-aac,69388531,18376
Agriculture and Agri-Food Canada,atssc-scdata,76761957,79552
Administrative Tribunals Support Service of Canada,atssc-scdata,20536241,14066
Administrative Tribunals Support Service of Canada,casdo-ocena,12117608,6000
Administrative Tribunals Support Service of Canada,aafc-aac,63292139,91576
Administrative Tribunals Support Service of Canada,atssc-scdata,20312402,71455
Administrative Tribunals Support Service of Canada,atssc-scdata,94257251,44914
Accessibility Standards Canada,atssc-scdata,82965243,25875
Agriculture and Agri-Food Canada,casdo-ocena,63389463,454
Accessibility Standards Canada,aafc-aac,96484790,56885
Accessibility Standards Canada,aafc-aac,50603928,72760
Accessibility Standards Canada,atssc-scdata,56003552,74440
Agriculture and Agri-Food Canada,casdo-ocena,76330835,97264
Administrative Tribunals Support Service of Canada,casdo-ocena,14746980,19796
Accessibility Standards Canada,casdo-ocena,43433818,88820
Agriculture and Agri-Food Canada,aafc-aac,26322913,3029
Accessibility Standards Canada,aafc-aac,92921863,52315
Accessibility Standards Canada,atssc-scdata,60705257,37349
Accessibility Standards Canada,aafc-aac,50170414,65267
Accessibility Standards Canada,aafc-aac,84501386,27712
Accessibility Standards Canada,casdo-ocena,76910303,17998
Accessibility Standards Canada,aafc-aac,11715058,86611
Accessibility Standards Canada,aafc-aac,22331546,27753
Accessibility Standards Canada,aafc-aac,6907160,23761
Administrative Tribunals Support Service of Canada,casdo-ocena,77925062,25311
Agriculture and Agri-Food Canada,atssc-scdata,18065080,29866
Accessibility Standards Canada,casdo-ocena,79142942,71725
Agriculture and Agri-Food Canada,aafc-aac,39683243,16909
Agriculture and Agri-Food Canada,aafc-aac,9662283,27535
Agriculture and Agri-Food Canada,atssc-scdata,43493157,52636
Accessibility Standards Canada,aafc-aac,47273462,66530
Accessibility Standards Canada,atssc-scdata,61530392,49863
Administrative Tribunals Support Service of Canada,casdo-ocena,62048619,66530
Accessibility Standards Canada,aafc-aac,75021105,15367
Agriculture and Agri-Food Canada,aafc-aac,51970166,60207
Agriculture and Agri-Food Canada,atssc-scdata,35860036,4893
Administrative Tribunals Support Service of Canada,aafc-aac,37649176,66636
Accessibility Standards Canada,casdo-ocena,27314792,40037
Agriculture and Agri-Food Canada,aafc-aac,39949431,30849
Agriculture and Agri-Food Canada,atssc-scdata,67497896,14521
Agriculture and Agri-Food Canada,casdo-ocena,38085746,82422
Accessibility Standards Canada,aafc-aac,13786589,17507
Agriculture and Agri-Food Canada,casdo-ocena,31913581,72890
Agriculture and Agri-Food Canada,aafc-aac,91191234,68569
Agriculture and Agri-Food Canada,atssc-scdata,35952317,53488
Accessibility Standards Canada,atssc-scdata,22969293,9380
Administrative Tribunals Support Service of Canada,aafc-aac,9743471,39331
Accessibility Standards Canada,casdo-ocena,97167130,40613
Agriculture and Agri-Food Canada,atssc-scdata,74479215,91103
Administrative Tribunals Support Service of Canada,aafc-aac,55554983,48473
Accessibility Standards Canada,aafc-aac,78964963,26039
Administrative Tribunals Support Service of Canada,casdo-ocena,66591098,19576
Administrative Tribunals Support Service of Canada,aafc-aac,21873563,33813
Agriculture and Agri-Food Canada,casdo-ocena,26597541,67260
Agriculture and Agri-Food Canada,aafc-aac,12089781,71455
Agriculture and Agri-Food Canada,atssc-scdata,76355569,40635
Accessibility Standards Canada,aafc-aac,83184582,23672
Agriculture and Agri-Food Canada,aafc-aac,22304656,41724
Administrative Tribunals Support Service of Canada,atssc-scdata,18384554,58454
Administrative Tribunals Support Service of Canada,atssc-scdata,85218084,42255
Accessibility Standards Canada,casdo-ocena,60781786,68918
Administrative Tribunals Support Service of Canada,atssc-scdata,47501063,83030
Agriculture and Agri-Food Canada,aafc-aac,67302636,59817
Agriculture and Agri-Food Canada,atssc-scdata,44398015,15412
Administrative Tribunals Support Service of Canada,atssc-scdata,23357608,88672
Agriculture and Agri-Food Canada,atssc-scdata,97783748,9359
Administrative Tribunals Support Service of Canada,casdo-ocena,52262272,34906
Accessibility Standards Canada,atssc-scdata,42955915,91809
Agriculture and Agri-Food Canada,aafc-aac,29467042,18921
Administrative Tribunals Support Service of Canada,aafc-aac,49321187,48573
Accessibility Standards Canada,casdo-ocena,18212315,47764
Administrative Tribunals Support Service of Canada,aafc-aac,77516204,19801
Accessibility Standards Canada,atssc-scdata,89276168,59919
Administrative Tribunals Support Service of Canada,casdo-ocena,99998616,64258
Administrative Tribunals Support Service of Canada,atssc-scdata,39475914,16278
Agriculture and Agri-Food Canada,casdo-ocena,19986461,99486
Agriculture and Agri-Food Canada,casdo-ocena,36415200,84563
Administrative Tribunals Support Service of Canada,casdo-ocena,30758268,11650
Agriculture and Agri-Food Canada,aafc-aac,85132373,45031
Administrative Tribunals Support Service of Canada,aafc-aac,20293024,90170
Administrative Tribunals Support Service of Canada,aafc-aac,92265895,41287
Agriculture and Agri-Food Canada,casdo-ocena,7090482,77047
Administrative Tribunals Support Service of Canada,aafc-aac,23126712,45630
Administrative Tribunals Support Service of Canada,aafc-aac,32889106,95084
Accessibility Standards Canada,casdo-ocena,62828515,23790
Administrative Tribunals Support Service of Canada,atssc-scdata,99168657,75795
Administrative Tribunals Support Service of Canada,atssc-scdata,33319461,78822
Administrative Tribunals Support Service of Canada,aafc-aac,44995164,71247
Agriculture and Agri-Food Canada,aafc-aac,57506947,42801
Agriculture and Agri-Food Canada,aafc-aac,51133582,33100
Agriculture and Agri-Food Canada,casdo-ocena,64543789,87683
Administrative Tribunals Support Service of Canada,aafc-aac,6466369,16134
Accessibility Standards Canada,casdo-ocena,66371911,90490
Agriculture and Agri-Food Canada,casdo-ocena,29639519,12817
Agriculture and Agri-Food Canada,casdo-ocena,98769643,63067
Agriculture and Agri-Food Canada,aafc-aac,12512264,15174
Administrative Tribunals Support Service of Canada,atssc-scdata,27810219,9779
Agriculture and Agri-Food Canada,aafc-aac,70084029,3560
Agriculture and Agri-Food Canada,atssc-scdata,40398082,95110
Administrative Tribunals Support Service of Canada,atssc-scdata,95882010,95727
Administrative Tribunals Support Service of Canada,aafc-aac,56711086,46869
Accessibility Standards Canada,atssc-scdata,8962494,33953
Agriculture and Agri-Food Canada,casdo-ocena,50938615,92714
Agriculture and Agri-Food Canada,atssc-scdata,9160353,38965
Accessibility Standards Canada,atssc-scdata,37558100,56686
Agriculture and Agri-Food Canada,aafc-aac,98274049,72427
Administrative Tribunals Support Service of Canada,aafc-aac,57691558,14689
Agriculture and Agri-Food Canada,casdo-ocena,65886044,74990
Administrative Tribunals Support Service of Canada,atssc-scdata,60194994,73098
Agriculture and Agri-Food Canada,atssc-scdata,49425123,72991
Accessibility Standards Canada,casdo-ocena,32176819,80834
Accessibility Standards Canada,aafc-aac,52656590,98038
Accessibility Standards Canada,atssc-scdata,98062732,38705
Accessibility Standards Canada,casdo-ocena,45110495,64159
Accessibility Standards Canada,atssc-scdata,30800715,93877
Administrative Tribunals Support Service of Canada,aafc-aac,52780447,78064
Accessibility Standards Canada,atssc-scdata,88948958,64677
Accessibility Standards Canada,casdo-ocena,68428487,4623
Agriculture and Agri-Food Canada,casdo-ocena,18146213,82005
Agriculture and Agri-Food Canada,atssc-scdata,69888408,46973
Accessibility Standards Canada,casdo-ocena,55066640,97383
Agriculture and Agri-Food Canada,casdo-ocena,95302100,10366
Agriculture and Agri-Food Canada,atssc-scdata,56881350,52872
Administrative Tribunals Support Service of Canada,aafc-aac,7305818,28889
Administrative Tribunals Support Service of Canada,atssc-scdata,74162721,46348
Administrative Tribunals Support Service of Canada,aafc-aac,19985982,80950
Administrative Tribunals Support Service of Canada,aafc-aac,17571595,17899
Agriculture and Agri-Food Canada,aafc-aac,33004755,82519
Agriculture and Agri-Food Canada,aafc-aac,49501307,48425
Accessibility Standards Canada,casdo-ocena,48314234,98231
Agriculture and Agri-Food Canada,casdo-ocena,97634035,98663
Accessibility Standards Canada,atssc-scdata,95765540,48693
Administrative Tribunals Support Service of Canada,casdo-ocena,86691999,34575
Administrative Tribunals Support Service of Canada,casdo-ocena,52422433,79223
Administrative Tribunals Support Service of Canada,aafc-aac,78810509,67495
Accessibility Standards Canada,atssc-scdata,96313246,24243
Accessibility Standards Canada,aafc-aac,75154263,30088
Agriculture and Agri-Food Canada,aafc-aac,55919660,3896
Administrative Tribunals Support Service of Canada,atssc-scdata,22542037,49118
Accessibility Standards Canada,atssc-scdata,51443502,78239
Agriculture and Agri-Food Canada,atssc-scdata,23036708,48801
Administrative Tribunals Support Service of Canada,casdo-ocena,8870296,87273
Agriculture and Agri-Food Canada,aafc-aac,63925439,17744
Administrative Tribunals Support Service of Canada,aafc-aac,63103370,49192
Administrative Tribunals Support Service of Canada,aafc-aac,81489235,6376
Agriculture and Agri-Food Canada,aafc-aac,25809737,10458
Administrative Tribunals Support Service of Canada,casdo-ocena,26061500,61855
Agriculture and Agri-Food Canada,casdo-ocena,29232377,5760
Agriculture and Agri-Food Canada,aafc-aac,69313542,61432
Agriculture and Agri-Food Canada,casdo-ocena,12013453,27729
Agriculture and Agri-Food Canada,aafc-aac,84046898,57178
Administrative Tribunals Support Service of Canada,atssc-scdata,30393929,91057
Administrative Tribunals Support Service of Canada,aafc-aac,94368135,85804
Agriculture and Agri-Food Canada,aafc-aac,42794706,44290
Accessibility Standards Canada,atssc-scdata,61901889,33371
Administrative Tribunals Support Service of Canada,casdo-ocena,99421088,49162
Agriculture and Agri-Food Canada,aafc-aac,11810626,49706
Administrative Tribunals Support Service of Canada,casdo-ocena,81810587,66158
Administrative Tribunals Support Service of Canada,casdo-ocena,34703121,10901
Administrative Tribunals Support Service of Canada,atssc-scdata,10186555,57483
Administrative Tribunals Support Service of Canada,casdo-ocena,58213706,84774
Agriculture and Agri-Food Canada,atssc-scdata,36189418,22618
Accessibility Standards Canada,aafc-aac,86108429,48515
Accessibility Standards Canada,casdo-ocena,42006786,95212
Agriculture and Agri-Food Canada,atssc-scdata,47706324,37495
Administrative Tribunals Support Service of Canada,aafc-aac,36008057,11247
Accessibility Standards Canada,atssc-scdata,84680676,88440
Administrative Tribunals Support Service of Canada,casdo-ocena,82429767,59477
Administrative Tribunals Support Service of Canada,aafc-aac,95383086,28348
Administrative Tribunals Support Service of Canada,aafc-aac,38005792,61510
Administrative Tribunals Support Service of Canada,casdo-ocena,87245618,91831
Agriculture and Agri-Food Canada,atssc-scdata,83772558,46396
Accessibility Standards Canada,casdo-ocena,45041632,66435
Accessibility Standards Canada,atssc-scdata,42758785,78715
Agriculture and Agri-Food Canada,atssc-scdata,35245460,78125
Agriculture and Agri-Food Canada,casdo-ocena,70827389,88664
Administrative Tribunals Support Service of Canada,atssc-scdata,6728573,58519
Agriculture and Agri-Food Canada,aafc-aac,81235328,25955
Agriculture and Agri-Food Canada,atssc-scdata,72269333,84906
Accessibility Standards Canada,casdo-ocena,95704273,63260
Agriculture and Agri-Food Canada,atssc-scdata,97857348,89524
Agriculture and Agri-Food Canada,atssc-scdata,45677306,27613
Administrative Tribunals Support Service of Canada,casdo-ocena,13962009,24305
Administrative Tribunals Support Service of Canada,casdo-ocena,58931849,6044
Agriculture and Agri-Food Canada,casdo-ocena,98982580,24183
Agriculture and Agri-Food Canada,aafc-aac,88525178,91663
Administrative Tribunals Support Service of Canada,aafc-aac,13624754,67699
Administrative Tribunals Support Service of Canada,casdo-ocena,77687486,7888
