owner_org_title,owner_org,annual_budget,num_employees
Agriculture and Agri-Food Canada,atssc-scdata,69161021,71937
Agriculture and Agri-Food Canada,casdo-ocena,41134895,32369
Agriculture and Agri-Food Canada,atssc-scdata,6795333,10881
Accessibility Standards Canada,atssc-scdata,63429823,48490
Agriculture and Agri-Food Canada,casdo-ocena,52815336,99531
Accessibility Standards Canada,aafc-aac,87956266,11292
Accessibility Standards Canada,casdo-ocena,49273797,72492
Administrative Tribunals Support Service of Canada,casdo-ocena,54882119,99591
Administrative Tribunals Support Service of Canada,aafc-aac,46351326,94023
Accessibility Standards Canada,aafc-aac,97040082,85030
Agriculture and Agri-Food Canada,atssc-scdata,38289529,80880
Agriculture and Agri-Food Canada,atssc-scdata,75397634,61029
Agriculture and Agri-Food Canada,aafc-aac,95638608,35795
Accessibility Standards Canada,casdo-ocena,8017426,61606
Accessibility Standards Canada,aafc-aac,60852500,53447
Agriculture and Agri-Food Canada,aafc-aac,26736503,4383
Agriculture and Agri-Food Canada,casdo-ocena,76731914,27926
Accessibility Standards Canada,aafc-aac,94012062,5478
Agriculture and Agri-Food Canada,casdo-ocena,78115112,85431
Agriculture and Agri-Food Canada,casdo-ocena,51974311,19393
Accessibility Standards Canada,atssc-scdata,45914058,60074
Administrative Tribunals Support Service of Canada,aafc-aac,17519025,19996
Accessibility Standards Canada,casdo-ocena,64392097,76862
Administrative Tribunals Support Service of Canada,casdo-ocena,85615850,89959
Administrative Tribunals Support Service of Canada,atssc-scdata,19927068,84711
Accessibility Standards Canada,atssc-scdata,22876024,42046
Administrative Tribunals Support Service of Canada,aafc-aac,16624470,58453
Agriculture and Agri-Food Canada,atssc-scdata,12499054,2602
Accessibility Standards Canada,atssc-scdata,74008345,64773
Accessibility Standards Canada,atssc-scdata,41660532,77562
Accessibility Standards Canada,aafc-aac,95434222,83133
Agriculture and Agri-Food Canada,casdo-ocena,9805867,59631
Agriculture and Agri-Food Canada,casdo-ocena,89382301,57996
Agriculture and Agri-Food Canada,casdo-ocena,5238957,93757
Agriculture and Agri-Food Canada,atssc-scdata,80129750,15501
Agriculture and Agri-Food Canada,atssc-scdata,8100230,79658
Administrative Tribunals Support Service of Canada,casdo-ocena,43479352,41340
Accessibility Standards Canada,atssc-scdata,51779041,30919
Accessibility Standards Canada,casdo-ocena,29147561,79924
Accessibility Standards Canada,atssc-scdata,20289202,65687
Agriculture and Agri-Food Canada,casdo-ocena,44480628,19626
Administrative Tribunals Support Service of Canada,aafc-aac,49273001,65758
Administrative Tribunals Support Service of Canada,atssc-scdata,94355150,27319
Agriculture and Agri-Food Canada,casdo-ocena,39461082,68407
Accessibility Standards Canada,aafc-aac,44264824,73903
Accessibility Standards Canada,aafc-aac,45406689,5180
Agriculture and Agri-Food Canada,atssc-scdata,91500982,48076
Accessibility Standards Canada,casdo-ocena,61150784,1710
Accessibility Standards Canada,aafc-aac,96273956,38073
Administrative Tribunals Support Service of Canada,casdo-ocena,40218227,31891
Administrative Tribunals Support Service of Canada,atssc-scdata,88625088,4736
Administrative Tribunals Support Service of Canada,atssc-scdata,9942774,15724
Administrative Tribunals Support Service of Canada,casdo-ocena,81974153,19599
Administrative Tribunals Support Service of Canada,casdo-ocena,20929343,73843
Agriculture and Agri-Food Canada,atssc-scdata,61861919,64799
Agriculture and Agri-Food Canada,aafc-aac,50139148,12672
Agriculture and Agri-Food Canada,aafc-aac,93383323,66901
Accessibility Standards Canada,casdo-ocena,18878527,10798
Agriculture and Agri-Food Canada,casdo-ocena,8832428,72971
Accessibility Standards Canada,aafc-aac,95014545,9382
Agriculture and Agri-Food Canada,casdo-ocena,81972493,4540
Administrative Tribunals Support Service of Canada,aafc-aac,19926136,38282
Agriculture and Agri-Food Canada,atssc-scdata,77970252,20645
Agriculture and Agri-Food Canada,casdo-ocena,53361262,88367
Administrative Tribunals Support Service of Canada,casdo-ocena,60018347,34850
Agriculture and Agri-Food Canada,aafc-aac,37828150,63205
Administrative Tribunals Support Service of Canada,aafc-aac,35152656,98652
Administrative Tribunals Support Service of Canada,atssc-scdata,52354948,46525
Administrative Tribunals Support Service of Canada,atssc-scdata,42732133,37249
Accessibility Standards Canada,atssc-scdata,48550922,1186
Agriculture and Agri-Food Canada,atssc-scdata,97932868,11655
Agriculture and Agri-Food Canada,aafc-aac,98809949,99662
Accessibility Standards Canada,casdo-ocena,81302811,96986
Administrative Tribunals Support Service of Canada,aafc-aac,12506081,77522
Administrative Tribunals Support Service of Canada,casdo-ocena,30917376,29022
Accessibility Standards Canada,aafc-aac,95444338,53660
Agriculture and Agri-Food Canada,aafc-aac,27300833,80315
Accessibility Standards Canada,casdo-ocena,88920351,89112
Accessibility Standards Canada,casdo-ocena,15523072,79441
Administrative Tribunals Support Service of Canada,atssc-scdata,19916031,60532
Administrative Tribunals Support Service of Canada,atssc-scdata,41221308,3243
Administrative Tribunals Support Service of Canada,casdo-ocena,48654334,81997
Agriculture and Agri-Food Canada,atssc-scdata,86269640,42397
Agriculture and Agri-Food Canada,aafc-aac,42942599,38266
Accessibility Standards Canada,casdo-ocena,72874678,19047
Agriculture and Agri-Food Canada,aafc-aac,91552462,6301
Agriculture and Agri-Food Canada,casdo-ocena,20448798,45354
Administrative Tribunals Support Service of Canada,casdo-ocena,85871618,72956
Administrative Tribunals Support Service of Canada,atssc-scdata,83533838,92048
Administrative Tribunals Support Service of Canada,casdo-ocena,17456908,72444
Agriculture and Agri-Food Canada,casdo-ocena,96703479,92615
Agriculture and Agri-Food Canada,casdo-ocena,60023299,43931
Administrative Tribunals Support Service of Canada,atssc-scdata,69338589,61871
Agriculture and Agri-Food Canada,atssc-scdata,79326642,86732
Administrative Tribunals Support Service of Canada,atssc-scdata,56905578,75838
Administrative Tribunals Support Service of Canada,casdo-ocena,5881709,96141
Accessibility Standards Canada,casdo-ocena,45889374,16119
Administrative Tribunals Support Service of Canada,atssc-scdata,36496860,35780
Accessibility Standards Canada,casdo-ocena,89803035,37652
Agriculture and Agri-Food Canada,aafc-aac,64168649,18234
Accessibility Standards Canada,atssc-scdata,90509982,87858
Agriculture and Agri-Food Canada,atssc-scdata,54376548,76964
Accessibility Standards Canada,casdo-ocena,38139096,20375
Accessibility Standards Canada,aafc-aac,62333963,2778
Accessibility Standards Canada,casdo-ocena,74748096,1910
Administrative Tribunals Support Service of Canada,casdo-ocena,30203892,56687
Agriculture and Agri-Food Canada,casdo-ocena,68110564,64399
Accessibility Standards Canada,atssc-scdata,42207548,4347
Administrative Tribunals Support Service of Canada,casdo-ocena,25456018,18348
Administrative Tribunals Support Service of Canada,aafc-aac,19773873,39059
Administrative Tribunals Support Service of Canada,casdo-ocena,47392672,9920
Administrative Tribunals Support Service of Canada,casdo-ocena,28429382,65808
Agriculture and Agri-Food Canada,aafc-aac,75449336,9997
Administrative Tribunals Support Service of Canada,casdo-ocena,23789272,81360
Administrative Tribunals Support Service of Canada,aafc-aac,51069992,24581
Administrative Tribunals Support Service of Canada,casdo-ocena,91280593,92619
Administrative Tribunals Support Service of Canada,aafc-aac,7455298,39391
Agriculture and Agri-Food Canada,aafc-aac,38634718,98943
Agriculture and Agri-Food Canada,atssc-scdata,66898066,90837
Agriculture and Agri-Food Canada,casdo-ocena,76787095,45494
Accessibility Standards Canada,aafc-aac,62281801,19154
Accessibility Standards Canada,casdo-ocena,27481346,18478
Administrative Tribunals Support Service of Canada,atssc-scdata,96059897,8728
Agriculture and Agri-Food Canada,aafc-aac,42629721,19861
Accessibility Standards Canada,atssc-scdata,44535306,77392
Accessibility Standards Canada,atssc-scdata,76030416,23892
Administrative Tribunals Support Service of Canada,aafc-aac,83056605,27430
Agriculture and Agri-Food Canada,aafc-aac,96758057,61672
Accessibility Standards Canada,aafc-aac,31976099,33641
Accessibility Standards Canada,aafc-aac,38358438,69584
Accessibility Standards Canada,aafc-aac,20175768,64891
Agriculture and Agri-Food Canada,casdo-ocena,12858894,3902
Administrative Tribunals Support Service of Canada,atssc-scdata,26813149,48610
Agriculture and Agri-Food Canada,casdo-ocena,47184486,81516
Accessibility Standards Canada,casdo-ocena,11687726,66421
Administrative Tribunals Support Service of Canada,casdo-ocena,95886368,8178
Agriculture and Agri-Food Canada,casdo-ocena,24141332,51377
Agriculture and Agri-Food Canada,aafc-aac,98574493,63658
Administrative Tribunals Support Service of Canada,atssc-scdata,13712325,17473
Administrative Tribunals Support Service of Canada,aafc-aac,60176606,65960
Administrative Tribunals Support Service of Canada,casdo-ocena,91310201,3447
Agriculture and Agri-Food Canada,aafc-aac,96291182,94988
Administrative Tribunals Support Service of Canada,aafc-aac,14652896,46285
Administrative Tribunals Support Service of Canada,casdo-ocena,85767119,23721
Administrative Tribunals Support Service of Canada,casdo-ocena,55720803,39078
Accessibility Standards Canada,aafc-aac,80904577,4914
Accessibility Standards Canada,casdo-ocena,38619757,2048
Agriculture and Agri-Food Canada,atssc-scdata,52788893,11991
Agriculture and Agri-Food Canada,atssc-scdata,87736214,31508
Agriculture and Agri-Food Canada,atssc-scdata,5711654,56669
Accessibility Standards Canada,aafc-aac,28121553,77110
Accessibility Standards Canada,casdo-ocena,62248569,48208
Accessibility Standards Canada,casdo-ocena,81987946,37279
Administrative Tribunals Support Service of Canada,casdo-ocena,46989408,50724
Agriculture and Agri-Food Canada,aafc-aac,21319715,59455
Agriculture and Agri-Food Canada,atssc-scdata,40076404,40106
Agriculture and Agri-Food Canada,casdo-ocena,84291623,95285
Agriculture and Agri-Food Canada,aafc-aac,88989892,53268
Accessibility Standards Canada,atssc-scdata,87010710,73784
Administrative Tribunals Support Service of Canada,casdo-ocena,23327504,22728
Agriculture and Agri-Food Canada,casdo-ocena,6256915,53924
Accessibility Standards Canada,aafc-aac,34476833,23026
Agriculture and Agri-Food Canada,aafc-aac,28586509,17161
Agriculture and Agri-Food Canada,aafc-aac,33064246,88122
Accessibility Standards Canada,aafc-aac,47306207,29083
Administrative Tribunals Support Service of Canada,atssc-scdata,10913686,91521
Administrative Tribunals Support Service of Canada,atssc-scdata,55627231,93058
Administrative Tribunals Support Service of Canada,aafc-aac,63658998,49114
Administrative Tribunals Support Service of Canada,casdo-ocena,6230218,87220
Agriculture and Agri-Food Canada,atssc-scdata,70544769,44293
Accessibility Standards Canada,aafc-aac,71346207,59450
Accessibility Standards Canada,atssc-scdata,5217735,28432
Agriculture and Agri-Food Canada,atssc-scdata,93125019,38837
Agriculture and Agri-Food Canada,atssc-scdata,30306894,60521
Agriculture and Agri-Food Canada,aafc-aac,71406086,37880
Agriculture and Agri-Food Canada,atssc-scdata,55992298,43926
Administrative Tribunals Support Service of Canada,casdo-ocena,5869850,52639
Administrative Tribunals Support Service of Canada,aafc-aac,69694949,5705
Administrative Tribunals Support Service of Canada,atssc-scdata,68689820,31942
Agriculture and Agri-Food Canada,casdo-ocena,95482484,86871
Accessibility Standards Canada,aafc-aac,52206941,98458
Administrative Tribunals Support Service of Canada,aafc-aac,73309626,83928
Accessibility Standards Canada,casdo-ocena,34081740,15430
Accessibility Standards Canada,casdo-ocena,76313109,20171
Accessibility Standards Canada,aafc-aac,89982800,53380
Administrative Tribunals Support Service of Canada,casdo-ocena,40537417,66183
Administrative Tribunals Support Service of Canada,aafc-aac,62054874,84260
Administrative Tribunals Support Service of Canada,casdo-ocena,57884923,62801
Accessibility Standards Canada,atssc-scdata,19650067,19205
Accessibility Standards Canada,casdo-ocena,44547420,32548
Agriculture and Agri-Food Canada,aafc-aac,48353685,70535
Agriculture and Agri-Food Canada,aafc-aac,67356738,93467
Accessibility Standards Canada,casdo-ocena,86863811,55455
Agriculture and Agri-Food Canada,atssc-scdata,86934721,65969
Accessibility Standards Canada,atssc-scdata,76748353,82733
Accessibility Standards Canada,atssc-scdata,86483322,3102
Administrative Tribunals Support Service of Canada,casdo-ocena,35899914,65687
Agriculture and Agri-Food Canada,atssc-scdata,89693520,23131
Agriculture and Agri-Food Canada,aafc-aac,85327248,59807
Agriculture and Agri-Food Canada,aafc-aac,58863515,94055
Administrative Tribunals Support Service of Canada,atssc-scdata,91925157,83430
Agriculture and Agri-Food Canada,aafc-aac,22633277,9507
Accessibility Standards Canada,aafc-aac,7454005,59615
Administrative Tribunals Support Service of Canada,casdo-ocena,34003642,18838
Agriculture and Agri-Food Canada,casdo-ocena,42488851,44876
Administrative Tribunals Support Service of Canada,casdo-ocena,86156222,85724
Administrative Tribunals Support Service of Canada,atssc-scdata,8204601,32746
Administrative Tribunals Support Service of Canada,aafc-aac,5774007,21594
Accessibility Standards Canada,atssc-scdata,60448072,72241
Agriculture and Agri-Food Canada,atssc-scdata,23922452,72485
Agriculture and Agri-Food Canada,aafc-aac,60552822,22150
Administrative Tribunals Support Service of Canada,casdo-ocena,90172124,85590
Agriculture and Agri-Food Canada,aafc-aac,67207483,26047
Agriculture and Agri-Food Canada,atssc-scdata,58898677,80684
Administrative Tribunals Support Service of Canada,casdo-ocena,52564370,4894
Agriculture and Agri-Food Canada,casdo-ocena,23417937,27880
Accessibility Standards Canada,atssc-scdata,27997235,96764
Administrative Tribunals Support Service of Canada,casdo-ocena,62405699,84888
Agriculture and Agri-Food Canada,aafc-aac,97650772,98498
Administrative Tribunals Support Service of Canada,casdo-ocena,36609294,96535
Agriculture and Agri-Food Canada,atssc-scdata,74654236,28170
Administrative Tribunals Support Service of Canada,atssc-scdata,89315145,37275
Accessibility Standards Canada,aafc-aac,55314895,33666
Accessibility Standards Canada,atssc-scdata,27604869,2185
Administrative Tribunals Support Service of Canada,aafc-aac,52777520,97967
Administrative Tribunals Support Service of Canada,aafc-aac,31945601,71334
Administrative Tribunals Support Service of Canada,aafc-aac,73557135,18333
Accessibility Standards Canada,casdo-ocena,52959960,40012
Administrative Tribunals Support Service of Canada,casdo-ocena,72451832,85797
Agriculture and Agri-Food Canada,atssc-scdata,40356112,72150
Agriculture and Agri-Food Canada,atssc-scdata,49053113,29796
Accessibility Standards Canada,casdo-ocena,62054580,42853
Accessibility Standards Canada,aafc-aac,65367539,28305
Accessibility Standards Canada,aafc-aac,9728570,99631
Administrative Tribunals Support Service of Canada,atssc-scdata,44532658,2755
Accessibility Standards Canada,casdo-ocena,25028410,33423
Administrative Tribunals Support Service of Canada,atssc-scdata,32162210,79503
Administrative Tribunals Support Service of Canada,atssc-scdata,32790271,52163
Administrative Tribunals Support Service of Canada,casdo-ocena,47999188,98874
Administrative Tribunals Support Service of Canada,aafc-aac,50754493,39314
Accessibility Standards Canada,aafc-aac,44647336,12313
Accessibility Standards Canada,aafc-aac,58365415,57903
Accessibility Standards Canada,atssc-scdata,26230373,12066
Administrative Tribunals Support Service of Canada,aafc-aac,16230861,64919
Agriculture and Agri-Food Canada,aafc-aac,10732084,45791
Agriculture and Agri-Food Canada,atssc-scdata,43526542,47727
Accessibility Standards Canada,atssc-scdata,82455046,42240
Accessibility Standards Canada,atssc-scdata,85546193,17399
Agriculture and Agri-Food Canada,casdo-ocena,70888227,927
Agriculture and Agri-Food Canada,casdo-ocena,28559877,88714
Agriculture and Agri-Food Canada,aafc-aac,93266174,71121
Administrative Tribunals Support Service of Canada,casdo-ocena,64406095,71329
Agriculture and Agri-Food Canada,aafc-aac,30191150,42430
Administrative Tribunals Support Service of Canada,aafc-aac,67023893,96796
Accessibility Standards Canada,casdo-ocena,11459859,81804
Administrative Tribunals Support Service of Canada,aafc-aac,32058787,32569
Administrative Tribunals Support Service of Canada,atssc-scdata,14473096,27668
Accessibility Standards Canada,casdo-ocena,49241792,22960
Administrative Tribunals Support Service of Canada,atssc-scdata,16699106,70036
Administrative Tribunals Support Service of Canada,aafc-aac,51396444,1434
Administrative Tribunals Support Service of Canada,atssc-scdata,20580644,95845
Accessibility Standards Canada,casdo-ocena,81834370,99672
Accessibility Standards Canada,casdo-ocena,54684627,45734
Administrative Tribunals Support Service of Canada,casdo-ocena,12810127,53630
Accessibility Standards Canada,atssc-scdata,17237410,41239
Administrative Tribunals Support Service of Canada,casdo-ocena,93625300,73262
Accessibility Standards Canada,aafc-aac,8712651,18069
Accessibility Standards Canada,aafc-aac,11879450,10561
Administrative Tribunals Support Service of Canada,atssc-scdata,32239419,1214
Administrative Tribunals Support Service of Canada,casdo-ocena,18781336,93593
Administrative Tribunals Support Service of Canada,atssc-scdata,50217450,8006
Accessibility Standards Canada,aafc-aac,73959354,27318
Accessibility Standards Canada,casdo-ocena,17395419,8339
Accessibility Standards Canada,casdo-ocena,89997295,72853
Administrative Tribunals Support Service of Canada,casdo-ocena,78326095,7324
Accessibility Standards Canada,aafc-aac,35881900,90297
Agriculture and Agri-Food Canada,atssc-scdata,13196583,99518
Administrative Tribunals Support Service of Canada,casdo-ocena,99389021,10468
Administrative Tribunals Support Service of Canada,casdo-ocena,92016090,85583
Agriculture and Agri-Food Canada,atssc-scdata,86223227,57062
Administrative Tribunals Support Service of Canada,atssc-scdata,31981853,38409
Administrative Tribunals Support Service of Canada,atssc-scdata,93726386,74250
Agriculture and Agri-Food Canada,atssc-scdata,77095583,807
Agriculture and Agri-Food Canada,casdo-ocena,86907853,58465
Accessibility Standards Canada,casdo-ocena,52298798,10399
Administrative Tribunals Support Service of Canada,casdo-ocena,28327163,26071
Accessibility Standards Canada,aafc-aac,70341061,28200
Accessibility Standards Canada,aafc-aac,97797910,4725
Administrative Tribunals Support Service of Canada,atssc-scdata,10220768,4095
Agriculture and Agri-Food Canada,atssc-scdata,8951639,33917
Administrative Tribunals Support Service of Canada,atssc-scdata,5515424,954
Accessibility Standards Canada,casdo-ocena,96178763,95378
Accessibility Standards Canada,atssc-scdata,28162029,78498
Administrative Tribunals Support Service of Canada,casdo-ocena,77244859,69031
Administrative Tribunals Support Service of Canada,aafc-aac,54752392,33410
Administrative Tribunals Support Service of Canada,atssc-scdata,8282447,61683
Agriculture and Agri-Food Canada,casdo-ocena,63365268,10089
Accessibility Standards Canada,aafc-aac,66006602,7922
Agriculture and Agri-Food Canada,aafc-aac,69650517,91278
Administrative Tribunals Support Service of Canada,casdo-ocena,44071685,9591
Accessibility Standards Canada,casdo-ocena,82159247,81219
Agriculture and Agri-Food Canada,aafc-aac,70748532,91393
Agriculture and Agri-Food Canada,aafc-aac,27085861,93850
Accessibility Standards Canada,aafc-aac,25526482,20185
Agriculture and Agri-Food Canada,casdo-ocena,17542818,4450
Agriculture and Agri-Food Canada,casdo-ocena,80777013,22894
Administrative Tribunals Support Service of Canada,casdo-ocena,33029541,48756
Accessibility Standards Canada,aafc-aac,87369489,17549
Agriculture and Agri-Food Canada,atssc-scdata,33771518,54940
Accessibility Standards Canada,aafc-aac,72989285,96771
Accessibility Standards Canada,atssc-scdata,90135553,60775
Accessibility Standards Canada,casdo-ocena,51966541,81529
Agriculture and Agri-Food Canada,aafc-aac,13393710,27214
Administrative Tribunals Support Service of Canada,atssc-scdata,77452584,15680
Accessibility Standards Canada,atssc-scdata,13059993,75606
Accessibility Standards Canada,aafc-aac,16795018,19815
Administrative Tribunals Support Service of Canada,aafc-aac,44004813,59379
Accessibility Standards Canada,atssc-scdata,95563320,39616
Accessibility Standards Canada,aafc-aac,90569863,54521
Administrative Tribunals Support Service of Canada,aafc-aac,87357351,88775
Accessibility Standards Canada,atssc-scdata,51226124,80764
Administrative Tribunals Support Service of Canada,casdo-ocena,93034991,25983
Administrative Tribunals Support Service of Canada,atssc-scdata,13456147,25265
Accessibility Standards Canada,casdo-ocena,19637677,82813
Administrative Tribunals Support Service of Canada,atssc-scdata,99852591,19037
Agriculture and Agri-Food Canada,aafc-aac,52274346,70085
Agriculture and Agri-Food Canada,casdo-ocena,89829098,54408
Agriculture and Agri-Food Canada,aafc-aac,15163549,63142
Agriculture and Agri-Food Canada,atssc-scdata,17906438,25135
Agriculture and Agri-Food Canada,casdo-ocena,98608140,79905
Administrative Tribunals Support Service of Canada,casdo-ocena,85067450,77259
Agriculture and Agri-Food Canada,aafc-aac,92213209,66101
